fieldID,area,treatment,TotalN
4939,0.722978425,flo_buff_fence,0.596538279
4939,0.722978425,flo_fence,0.62154425
4939,0.722978425,spr,0.740461781
4939,0.722978425,spr_buff,0.715747908
4939,0.722978425,spr_buff_fence,0.694558608
4939,0.722978425,spr_fence,0.719272482
4940,1.028156279,flo,1.345101726
4940,1.028156279,flo_buff,0.55052889
4940,1.028156279,flo_buff_fence,0.529339591
4940,1.028156279,flo_fence,0.55556725
4940,1.028156279,spr,0.683181465
4940,1.028156279,spr_buff,0.65743805
4940,1.028156279,spr_buff_fence,0.636248751
4940,1.028156279,spr_fence,0.661992166
4941,0.938307529,flo,1.37999219
4941,0.938307529,flo_buff,0.559037353
4941,0.938307529,flo_buff_fence,0.537848054
4941,0.938307529,flo_fence,0.561806603
4941,0.938307529,spr,0.7614401
4941,0.938307529,spr_buff,0.73790508
4941,0.938307529,spr_buff_fence,0.716715781
4941,0.938307529,spr_fence,0.7402508
4942,0.745582994,flo,1.429683279
4942,0.745582994,flo_buff,0.60234717
4942,0.745582994,flo_buff_fence,0.581157871
4942,0.745582994,flo_fence,0.604544685
4942,0.745582994,spr,0.807098832
4942,0.745582994,spr_buff,0.784196822
4942,0.745582994,spr_buff_fence,0.763007523
4942,0.745582994,spr_fence,0.785909533
4945,1.312930158,flo,1.376941767
4945,1.312930158,flo_buff,0.556223427
4945,1.312930158,flo_buff_fence,0.535034128
4945,1.312930158,flo_fence,0.55901369
4945,1.312930158,spr,0.760537698
4945,1.312930158,spr_buff,0.737004853
4945,1.312930158,spr_buff_fence,0.715815554
4945,1.312930158,spr_fence,0.739348399
4946,0.927515617,flo,1.464888942
4946,0.927515617,flo_buff,0.657476106
4946,0.927515617,flo_buff_fence,0.636286807
4946,0.927515617,flo_fence,0.661428792
4946,0.927515617,spr,0.773412378
4946,0.927515617,spr_buff,0.748594038
4946,0.927515617,spr_buff_fence,0.727404739
4946,0.927515617,spr_fence,0.752223079
4947,0.591854527,flo,1.323288958
4947,0.591854527,flo_buff,0.612525583
4947,0.591854527,flo_buff_fence,0.591336284
4947,0.591854527,flo_fence,0.623859965
4947,0.591854527,spr,0.628976863
4947,0.591854527,spr_buff,0.596399905
4947,0.591854527,spr_buff_fence,0.575210606
4947,0.591854527,spr_fence,0.607787564
4948,0.974500179,flo,1.933625539
4948,0.974500179,flo_buff,1.072760189
4948,0.974500179,flo_buff_fence,1.05157089
4948,0.974500179,flo_fence,1.071798081
4948,0.974500179,spr,1.232459424
4948,0.974500179,spr_buff,1.212657882
4948,0.974500179,spr_buff_fence,1.191468583
4948,0.974500179,spr_fence,1.211270125
4949,0.565049305,flo,2.018757722
4949,0.565049305,flo_buff,1.154451875
4949,0.565049305,flo_buff_fence,1.133262576
4949,0.565049305,flo_fence,1.153150172
4949,0.565049305,spr,1.270791577
4949,0.565049305,spr_buff,1.25108317
4949,0.565049305,spr_buff_fence,1.229893871
4949,0.565049305,spr_fence,1.249602278
4950,0.490364474,flo,1.297238853
4950,0.490364474,flo_buff,0.469989977
4950,0.490364474,flo_buff_fence,0.448800678
4950,0.490364474,flo_fence,0.472195369
4950,0.490364474,spr,0.719478014
4950,0.490364474,spr_buff,0.69636639
4950,0.490364474,spr_buff_fence,0.675177091
4950,0.490364474,spr_fence,0.698288715
4951,0.307645769,flo,1.265029178
4951,0.307645769,flo_buff,0.466659097
4951,0.307645769,flo_buff_fence,0.445469798
4951,0.307645769,flo_fence,0.471380001
4951,0.307645769,spr,0.662353671
4951,0.307645769,spr_buff,0.636982675
4951,0.307645769,spr_buff_fence,0.615793376
4951,0.307645769,spr_fence,0.641164372
4952,0.524262373,flo,1.480807145
4952,0.524262373,flo_buff,0.650477099
4952,0.524262373,flo_buff_fence,0.6292878
4952,0.524262373,flo_fence,0.652403197
4952,0.524262373,spr,0.861654966
4952,0.524262373,spr_buff,0.839216503
4952,0.524262373,spr_buff_fence,0.818027204
4952,0.524262373,spr_fence,0.840465667
4953,0.607083838,flo,1.484978477
4953,0.607083838,flo_buff,0.653725211
4953,0.607083838,flo_buff_fence,0.632535912
4953,0.607083838,flo_fence,0.655567202
4953,0.607083838,spr,0.854205686
4953,0.607083838,spr_buff,0.831711721
4953,0.607083838,spr_buff_fence,0.810522421
4953,0.607083838,spr_fence,0.833016387
4954,0.415824399,flo,1.641074882
4954,0.415824399,flo_buff,0.794029662
4954,0.415824399,flo_buff_fence,0.772840363
4954,0.415824399,flo_fence,0.79440231
4954,0.415824399,spr,0.999454441
4954,0.415824399,spr_buff,0.978395736
4954,0.415824399,spr_buff_fence,0.957206437
4954,0.415824399,spr_fence,0.978265142
4958,0.671083938,flo,1.643018666
4958,0.671083938,flo_buff,0.795662579
4958,0.671083938,flo_buff_fence,0.77447328
4958,0.671083938,flo_fence,0.796005712
4958,0.671083938,spr,0.995354812
4958,0.671083938,spr_buff,0.9742849
4958,0.671083938,spr_buff_fence,0.953095601
4958,0.671083938,spr_fence,0.974165512
4960,1.005210552,flo,1.157821211
4960,1.005210552,flo_buff,0.405929899
4960,1.005210552,flo_buff_fence,0.3847406
4960,1.005210552,flo_fence,0.414337594
4960,1.005210552,spr,0.53028467
4960,1.005210552,spr_buff,0.500827232
4960,1.005210552,spr_buff_fence,0.479637933
4960,1.005210552,spr_fence,0.509095371
4962,0.673666797,flo,1.234219598
4962,0.673666797,flo_buff,0.521537848
4962,0.673666797,flo_buff_fence,0.500348549
4962,0.673666797,flo_fence,0.532742211
4962,0.673666797,spr,0.549368359
4962,0.673666797,spr_buff,0.51663735
4962,0.673666797,spr_buff_fence,0.495448051
4962,0.673666797,spr_fence,0.52817906
4963,0.865308927,flo,1.33313136
4963,0.865308927,flo_buff,0.621863138
4963,0.865308927,flo_buff_fence,0.600673839
4963,0.865308927,flo_fence,0.633163364
4963,0.865308927,spr,0.63415202
4963,0.865308927,spr_buff,0.601806618
4963,0.865308927,spr_buff_fence,0.580617319
4963,0.865308927,spr_fence,0.612962721
4964,1.029838129,flo,1.395675073
4964,1.029838129,flo_buff,0.572480436
4964,1.029838129,flo_buff_fence,0.551291137
4964,1.029838129,flo_fence,0.575050051
4964,1.029838129,spr,0.775636621
4964,1.029838129,spr_buff,0.75225641
4964,1.029838129,spr_buff_fence,0.731067111
4964,1.029838129,spr_fence,0.754447321
4965,0.785205937,flo,1.353216169
4965,0.785205937,flo_buff,0.536150623
4965,0.785205937,flo_buff_fence,0.514961324
4965,0.785205937,flo_fence,0.539263876
4965,0.785205937,spr,0.735653252
4965,0.785205937,spr_buff,0.711746845
4965,0.785205937,spr_buff_fence,0.690557546
4965,0.785205937,spr_fence,0.714463953
4966,0.847018951,flo,1.591471316
4966,0.847018951,flo_buff,0.746089922
4966,0.847018951,flo_buff_fence,0.724900622
4966,0.847018951,flo_fence,0.746620146
4966,0.847018951,spr,0.964125594
4966,0.847018951,spr_buff,0.942929638
4966,0.847018951,spr_buff_fence,0.921740339
4966,0.847018951,spr_fence,0.942936295
4967,0.870814009,flo,1.503299708
4967,0.870814009,flo_buff,0.658268772
4967,0.870814009,flo_buff_fence,0.637079473
4967,0.870814009,flo_fence,0.658832103
4967,0.870814009,spr,0.919261949
4967,0.870814009,spr_buff,0.898322563
4967,0.870814009,spr_buff_fence,0.877133263
4967,0.870814009,spr_fence,0.89807265
